Subject,AgeGroup,Run,Item,PC1,PC2
222,6-9yo,1,1,17.920996,3.3152797
222,6-9yo,2,1,-8.513693,-1.7800984
222,6-9yo,3,1,-8.535905,10.305795
222,6-9yo,1,2,3.9028811,-6.29178
222,6-9yo,2,2,-4.3318863,-2.687502
222,6-9yo,3,2,11.729251,-4.459852
222,6-9yo,1,3,-10.802682,-9.393399
222,6-9yo,2,3,2.8893526,10.086156
222,6-9yo,3,3,-11.024761,-9.86743
222,6-9yo,1,4,-11.021189,12.369895
222,6-9yo,2,4,9.956225,-5.618556
222,6-9yo,3,4,7.831416,4.0214863
211,6-9yo,1,1,14.522558,-8.357983
211,6-9yo,2,1,-12.911888,-0.043134566
211,6-9yo,3,1,2.442722,17.045197
211,6-9yo,1,2,11.374214,10.145433
211,6-9yo,2,2,-8.443428,-4.3837247
211,6-9yo,3,2,-3.0826473,0.11561773
211,6-9yo,1,3,-11.476297,-6.722758
211,6-9yo,2,3,14.338077,-9.375289
211,6-9yo,3,3,15.179067,-9.784699
211,6-9yo,1,4,-14.420479,4.935304
211,6-9yo,2,4,7.0172396,13.802151
211,6-9yo,3,4,-14.539139,-7.376115
351,6-9yo,1,1,17.488634,-5.0111346
351,6-9yo,2,1,-13.174752,-10.030676
351,6-9yo,3,1,14.624908,-4.1069927
351,6-9yo,1,2,0.9089234,9.585967
351,6-9yo,2,2,2.178531,-5.065574
351,6-9yo,3,2,-4.282321,13.463097
351,6-9yo,1,3,-4.782643,1.8838893
351,6-9yo,2,3,17.855354,-0.71087724
351,6-9yo,3,3,3.6094768,-0.7299726
351,6-9yo,1,4,-13.614906,-6.4587274
351,6-9yo,2,4,-6.8591347,15.807122
351,6-9yo,3,4,-13.952065,-8.62614
298,6-9yo,1,1,-5.2936745,8.734342
298,6-9yo,2,1,-5.4107237,-5.736512
298,6-9yo,3,1,-0.9388004,7.706751
298,6-9yo,1,2,11.050683,1.7934421
298,6-9yo,2,2,9.0419655,-3.750754
298,6-9yo,3,2,10.689778,-5.17101
298,6-9yo,1,3,2.3994894,-5.6320553
298,6-9yo,2,3,4.562724,6.319345
298,6-9yo,3,3,0.43310165,3.455511
298,6-9yo,1,4,-8.156501,-4.895728
298,6-9yo,2,4,-8.193973,3.1679235
298,6-9yo,3,4,-10.184082,-5.991257
226,6-9yo,1,1,-14.816096,-3.8035498
226,6-9yo,2,1,3.9834976,-15.169799
226,6-9yo,3,1,22.500992,-1.011437
226,6-9yo,1,2,22.531876,-4.6981354
226,6-9yo,2,2,-10.083964,-11.992897
226,6-9yo,3,2,5.5990005,-7.023131
226,6-9yo,1,3,-6.9362273,-9.117182
226,6-9yo,2,3,-17.219213,17.1177
226,6-9yo,3,3,-7.630033,17.644043
226,6-9yo,1,4,-0.77955204,17.618868
226,6-9yo,2,4,23.319675,10.045002
226,6-9yo,3,4,-20.469957,-9.609471
323,6-9yo,1,1,3.4689085,10.7798395
323,6-9yo,2,1,12.823567,-4.9054227
323,6-9yo,3,1,13.297614,-1.971099
323,6-9yo,1,2,13.662572,-4.5301847
323,6-9yo,2,2,-10.143536,3.8351192
323,6-9yo,3,2,-3.350593,11.037638
323,6-9yo,1,3,-10.71048,3.6436355
323,6-9yo,2,3,3.452676,11.305806
323,6-9yo,3,3,-7.5504365,-8.045401
323,6-9yo,1,4,-6.4210005,-9.893287
323,6-9yo,2,4,-6.1327114,-10.235507
323,6-9yo,3,4,-2.396582,-1.0211426
341,6-9yo,1,1,18.614244,-10.1066265
341,6-9yo,2,1,-10.676957,-9.381442
341,6-9yo,3,1,-9.646921,16.499073
341,6-9yo,1,2,-17.35849,-11.507278
341,6-9yo,2,2,-6.3180685,12.999372
341,6-9yo,3,2,3.4563236,-4.091583
341,6-9yo,1,3,-0.85048014,6.4287868
341,6-9yo,2,3,3.737028,-3.143808
341,6-9yo,3,3,-13.085291,-12.745898
341,6-9yo,1,4,-0.4052761,15.185117
341,6-9yo,2,4,13.257993,-0.4741181
341,6-9yo,3,4,19.275892,0.33841395
229,6-9yo,1,1,-5.3681064,-1.1739175
229,6-9yo,2,1,-8.410061,7.8749056
229,6-9yo,3,1,-4.4369197,10.419707
229,6-9yo,1,2,-0.6083975,12.086567
229,6-9yo,2,2,-1.3626485,-5.771039
229,6-9yo,3,2,10.839049,0.33299604
229,6-9yo,1,3,18.056076,-4.3393245
229,6-9yo,2,3,13.4130535,2.9733498
229,6-9yo,3,3,-9.35153,-6.0431275
229,6-9yo,1,4,-12.079571,-6.5733213
229,6-9yo,2,4,-3.640347,-5.0772204
229,6-9yo,3,4,2.9494,-4.7095766
279,6-9yo,1,1,24.99899,-10.864325
279,6-9yo,2,1,-13.8796425,0.36518878
279,6-9yo,3,1,-6.5298767,13.311206
279,6-9yo,1,2,-4.8660216,8.463835
279,6-9yo,2,2,23.171837,-7.813954
279,6-9yo,3,2,15.456328,2.2437322
279,6-9yo,1,3,-22.797083,-12.033488
279,6-9yo,2,3,3.9419246,16.57601
279,6-9yo,3,3,-1.0445147,-10.290762
279,6-9yo,1,4,2.6641247,14.433978
279,6-9yo,2,4,-13.23412,-9.127237
279,6-9yo,3,4,-7.881929,-5.2641754
282,6-9yo,1,1,13.932527,-2.4630084
282,6-9yo,2,1,14.948898,-3.4077947
282,6-9yo,3,1,-0.47620758,-8.202577
282,6-9yo,1,2,-3.4243283,-9.57302
282,6-9yo,2,2,-19.368399,-10.459585
282,6-9yo,3,2,-5.453864,-8.6335125
282,6-9yo,1,3,-11.363183,0.7166223
282,6-9yo,2,3,22.703012,2.486228
282,6-9yo,3,3,-9.683716,12.407045
282,6-9yo,1,4,0.85498095,11.319406
282,6-9yo,2,4,-18.283514,11.381155
282,6-9yo,3,4,15.61379,4.429048
350,6-9yo,1,1,15.966722,-5.1257195
350,6-9yo,2,1,-6.081107,10.681779
350,6-9yo,3,1,-10.562293,4.6439395
350,6-9yo,1,2,-6.9250913,2.4024596
350,6-9yo,2,2,16.468458,-1.9180902
350,6-9yo,3,2,16.68929,-7.1444798
350,6-9yo,1,3,-11.096715,-7.0622807
350,6-9yo,2,3,0.3254874,0.24106352
350,6-9yo,3,3,-9.725676,-11.954672
350,6-9yo,1,4,2.0550797,9.785546
350,6-9yo,2,4,-10.712841,-9.004753
350,6-9yo,3,4,3.598678,14.455213
212,6-9yo,1,1,2.7265851,3.588952
212,6-9yo,2,1,-6.592137,9.694717
212,6-9yo,3,1,16.369205,-4.037412
212,6-9yo,1,2,-3.9718404,10.293023
212,6-9yo,2,2,12.40816,0.10481017
212,6-9yo,3,2,-12.489305,-4.747295
212,6-9yo,1,3,-11.638847,-8.561507
212,6-9yo,2,3,-6.907949,-9.163747
212,6-9yo,3,3,-0.091175914,10.840061
212,6-9yo,1,4,12.884102,-5.3204665
212,6-9yo,2,4,1.0919292,-0.6357816
212,6-9yo,3,4,-3.788726,-2.055347
240,6-9yo,1,1,-8.739641,-7.9641314
240,6-9yo,2,1,-0.20166396,10.402082
240,6-9yo,3,1,-0.40349564,1.314713
240,6-9yo,1,2,17.040592,-2.013082
240,6-9yo,2,2,-1.9213153,-1.6443516
240,6-9yo,3,2,-11.252741,-6.5533
240,6-9yo,1,3,-4.6998124,-0.57329047
240,6-9yo,2,3,12.4451065,-4.017179
240,6-9yo,3,3,12.044132,-5.725542
240,6-9yo,1,4,-3.6011462,10.550507
240,6-9yo,2,4,-10.322129,-4.7405543
240,6-9yo,3,4,-0.38789368,10.964129
262,6-9yo,1,1,3.889298,0.45701143
262,6-9yo,2,1,-13.911984,-5.553399
262,6-9yo,3,1,-15.695999,-12.141779
262,6-9yo,1,2,30.490278,-2.0481765
262,6-9yo,2,2,-16.132023,3.8998568
262,6-9yo,3,2,16.92253,-11.343307
262,6-9yo,1,3,-19.449392,-18.682095
262,6-9yo,2,3,13.105925,11.052273
262,6-9yo,3,3,8.738106,12.586413
262,6-9yo,1,4,-14.93018,20.273258
262,6-9yo,2,4,16.93809,-9.398725
262,6-9yo,3,4,-9.964634,10.898674
297,6-9yo,1,1,23.096947,-4.8291078
297,6-9yo,2,1,-2.1562474,-2.644359
297,6-9yo,3,1,-5.6081815,9.063375
297,6-9yo,1,2,1.5686352,11.901409
297,6-9yo,2,2,-4.145639,9.447692
297,6-9yo,3,2,8.441496,0.09910376
297,6-9yo,1,3,-17.958294,-4.0381007
297,6-9yo,2,3,-8.770914,-5.704232
297,6-9yo,3,3,5.261115,-1.8099297
297,6-9yo,1,4,-6.707286,-3.0342076
297,6-9yo,2,4,15.072799,-1.0990995
297,6-9yo,3,4,-8.094428,-7.352549
280,6-9yo,1,1,-2.0237203,-0.7237026
280,6-9yo,2,1,17.904581,-5.343942
280,6-9yo,3,1,-8.28933,-2.27349
280,6-9yo,1,2,-12.950305,-7.316635
280,6-9yo,2,2,-14.158961,-6.9486613
280,6-9yo,3,2,11.529238,-6.300746
280,6-9yo,1,3,-1.8157173,12.427121
280,6-9yo,2,3,0.1374164,11.199702
280,6-9yo,3,3,-9.5817795,0.036397725
280,6-9yo,1,4,16.789738,-4.3867893
280,6-9yo,2,4,-3.8830354,1.0929065
280,6-9yo,3,4,6.3418694,8.537838
329,6-9yo,1,1,14.538942,-2.6399896
329,6-9yo,2,1,1.614393,8.099786
329,6-9yo,3,1,4.39577,-5.4524655
329,6-9yo,1,2,0.3882722,8.058857
329,6-9yo,2,2,-8.863431,-5.1733646
329,6-9yo,3,2,-6.71503,-7.0017986
329,6-9yo,1,3,-8.858515,-0.84885156
329,6-9yo,2,3,10.969468,-4.752758
329,6-9yo,3,3,9.14056,3.8782926
329,6-9yo,1,4,-6.068704,-4.570016
329,6-9yo,2,4,-3.7204282,1.8263392
329,6-9yo,3,4,-6.821299,8.575973
253,6-9yo,1,1,-8.070954,-3.7478933
253,6-9yo,2,1,-3.6688323,-2.7657678
253,6-9yo,3,1,14.863635,-5.884716
253,6-9yo,1,2,-8.97828,-2.23747
253,6-9yo,2,2,17.287333,-1.6671345
253,6-9yo,3,2,-0.18207335,10.972156
253,6-9yo,1,3,2.3883312,11.251807
253,6-9yo,2,3,-3.9448922,10.745037
253,6-9yo,3,3,-0.8748343,1.4866364
253,6-9yo,1,4,14.660904,-5.2664385
253,6-9yo,2,4,-9.673608,-6.312139
253,6-9yo,3,4,-13.806729,-6.574078
268,6-9yo,1,1,21.58499,1.9341788
268,6-9yo,2,1,-12.005886,-8.022158
268,6-9yo,3,1,-7.322657,13.218081
268,6-9yo,1,2,-6.701233,17.848469
268,6-9yo,2,2,7.534416,-10.545242
268,6-9yo,3,2,-11.016776,-9.5854
268,6-9yo,1,3,-16.536047,-6.0777593
268,6-9yo,2,3,-8.497495,12.002946
268,6-9yo,3,3,11.615813,3.1920424
268,6-9yo,1,4,1.652299,-13.704895
268,6-9yo,2,4,12.968958,6.5644526
268,6-9yo,3,4,6.723623,-6.824725
221,6-9yo,1,1,-7.9045143,13.397933
221,6-9yo,2,1,15.729906,-4.8410697
221,6-9yo,3,1,-8.669527,-5.0451612
221,6-9yo,1,2,24.916927,-0.5318027
221,6-9yo,2,2,-5.7308593,-6.279874
221,6-9yo,3,2,-7.4696755,10.3538885
221,6-9yo,1,3,-6.1198134,-4.39798
221,6-9yo,2,3,-10.060167,-3.900772
221,6-9yo,3,3,2.4299927,-9.431459
221,6-9yo,1,4,-10.892594,-8.468152
221,6-9yo,2,4,0.061116815,15.021722
221,6-9yo,3,4,13.709209,4.122731
343,6-9yo,1,1,-13.652449,-5.8686547
343,6-9yo,2,1,-4.8412185,-2.7117188
343,6-9yo,3,1,-5.199575,11.875805
343,6-9yo,1,2,-3.1291258,15.367941
343,6-9yo,2,2,-11.923966,8.039485
343,6-9yo,3,2,-3.5209982,-10.436176
343,6-9yo,1,3,24.963734,-3.3113587
343,6-9yo,2,3,21.462063,2.2061517
343,6-9yo,3,3,-8.097765,-1.9752555
343,6-9yo,1,4,-8.182156,-6.1879225
343,6-9yo,2,4,-4.6968875,-7.533911
343,6-9yo,3,4,16.818335,0.53562415
273,6-9yo,1,1,18.673986,-10.564146
273,6-9yo,2,1,-7.1951647,5.5702004
273,6-9yo,3,1,-21.622313,-8.267398
273,6-9yo,1,2,-13.958752,-4.164279
273,6-9yo,2,2,-16.646095,-7.6482134
273,6-9yo,3,2,9.9861,-9.294864
273,6-9yo,1,3,11.2712,13.742997
273,6-9yo,2,3,17.071972,-9.832495
273,6-9yo,3,3,-11.04578,14.358729
273,6-9yo,1,4,-15.986441,0.98543
273,6-9yo,2,4,6.76929,11.910509
273,6-9yo,3,4,22.681988,3.2035294
324,6-9yo,1,1,-14.573725,-7.8944173
324,6-9yo,2,1,-4.918981,12.362233
324,6-9yo,3,1,-10.825362,1.764038
324,6-9yo,1,2,15.483908,-8.164813
324,6-9yo,2,2,15.481925,-2.4139035
324,6-9yo,3,2,-10.393824,-6.9635906
324,6-9yo,1,3,-11.189995,7.15953
324,6-9yo,2,3,4.1850057,-2.5635736
324,6-9yo,3,3,6.555466,15.974672
324,6-9yo,1,4,10.279813,8.899702
324,6-9yo,2,4,-14.747948,-7.384755
324,6-9yo,3,4,14.66372,-10.775123
289,6-9yo,1,1,-14.828973,17.740702
289,6-9yo,2,1,-4.5450716,18.387474
289,6-9yo,3,1,24.996992,-7.68459
289,6-9yo,1,2,-12.407611,-11.771265
289,6-9yo,2,2,-9.163501,-9.677739
289,6-9yo,3,2,-2.5217443,16.998463
289,6-9yo,1,3,2.9194536,-12.25286
289,6-9yo,2,3,-11.374784,-5.8521843
289,6-9yo,3,3,-18.001583,-14.288252
289,6-9yo,1,4,24.317135,6.283422
289,6-9yo,2,4,25.083351,-2.8575506
289,6-9yo,3,4,-4.47367,4.9743795
230,6-9yo,1,1,-13.499911,4.1020947
230,6-9yo,2,1,-9.7114315,13.238215
230,6-9yo,3,1,22.3517,-7.893865
230,6-9yo,1,2,-6.1218452,-11.278565
230,6-9yo,2,2,17.49817,4.0983152
230,6-9yo,3,2,4.0839953,16.631868
230,6-9yo,1,3,14.308859,-5.757663
230,6-9yo,2,3,-6.7785835,-6.8228974
230,6-9yo,3,3,-15.285798,-2.6811974
230,6-9yo,1,4,5.312905,12.934141
230,6-9yo,2,4,-1.0081578,-10.513634
230,6-9yo,3,4,-11.149879,-6.0568047
285,6-9yo,1,1,20.106264,-5.7619524
285,6-9yo,2,1,3.0844536,-6.914342
285,6-9yo,3,1,-8.768962,-8.152458
285,6-9yo,1,2,-5.827443,3.5990446
285,6-9yo,2,2,-15.09567,8.889646
285,6-9yo,3,2,-7.7253375,12.039873
285,6-9yo,1,3,3.2722926,8.39373
285,6-9yo,2,3,-6.570041,-7.6427813
285,6-9yo,3,3,17.522373,0.9448287
285,6-9yo,1,4,-17.551119,-6.2308197
285,6-9yo,2,4,18.581245,5.667476
285,6-9yo,3,4,-1.0280682,-4.8322453
294,6-9yo,1,1,10.637122,-6.0281053
294,6-9yo,2,1,-5.246142,-5.4255443
294,6-9yo,3,1,10.028296,-8.297925
294,6-9yo,1,2,-5.8036714,-2.0654364
294,6-9yo,2,2,-6.519062,10.7760935
294,6-9yo,3,2,-9.99645,-5.5203424
294,6-9yo,1,3,3.118784,10.522639
294,6-9yo,2,3,-6.6681976,-5.593897
294,6-9yo,3,3,4.7432013,9.87714
294,6-9yo,1,4,-7.9522333,-2.4290986
294,6-9yo,2,4,18.433403,0.24334496
294,6-9yo,3,4,-4.775047,3.9411263
345,6-9yo,1,1,-7.342879,14.307421
345,6-9yo,2,1,19.828146,1.651916
345,6-9yo,3,1,-6.890385,3.6580763
345,6-9yo,1,2,-5.754918,-11.742594
345,6-9yo,2,2,-15.637813,-5.4678097
345,6-9yo,3,2,14.272077,-6.7865105
345,6-9yo,1,3,-8.141709,-3.1297417
345,6-9yo,2,3,-5.9679995,16.143541
345,6-9yo,3,3,-11.646031,-6.8334327
345,6-9yo,1,4,21.239502,0.5649157
345,6-9yo,2,4,1.7776619,-12.3276415
345,6-9yo,3,4,4.264334,9.961873
239,10-12yo,1,1,-7.2620792,-8.798107
239,10-12yo,2,1,-12.293484,-9.766858
239,10-12yo,3,1,-5.295226,15.856099
239,10-12yo,1,2,18.783115,0.10250771
239,10-12yo,2,2,-3.1573358,-1.6294527
239,10-12yo,3,2,15.334062,-0.5851608
239,10-12yo,1,3,-4.507001,-1.9252516
239,10-12yo,2,3,-3.921758,14.852945
239,10-12yo,3,3,-12.262422,-8.759541
239,10-12yo,1,4,-7.0140395,10.620849
239,10-12yo,2,4,19.37258,-3.4566305
239,10-12yo,3,4,2.2235854,-6.5114045
247,10-12yo,1,1,-18.86903,-8.424652
247,10-12yo,2,1,5.9286113,-4.098808
247,10-12yo,3,1,-13.565988,-11.111752
247,10-12yo,1,2,-21.73873,6.6219034
247,10-12yo,2,2,-10.881731,10.852852
247,10-12yo,3,2,-8.9696665,6.534612
247,10-12yo,1,3,22.702366,-9.858749
247,10-12yo,2,3,16.166794,2.4345946
247,10-12yo,3,3,18.496826,-7.650765
247,10-12yo,1,4,17.905392,11.661503
247,10-12yo,2,4,-11.213671,-9.188642
247,10-12yo,3,4,4.0388246,12.227898
220,10-12yo,1,1,-0.5137671,12.844413
220,10-12yo,2,1,-7.192642,-10.178195
220,10-12yo,3,1,0.21307567,14.625231
220,10-12yo,1,2,16.901108,-3.6638913
220,10-12yo,2,2,-6.524142,-2.7970734
220,10-12yo,3,2,19.258196,-2.3485863
220,10-12yo,1,3,-11.758252,-3.6505625
220,10-12yo,2,3,18.16246,-1.4938335
220,10-12yo,3,3,-2.939694,-11.83347
220,10-12yo,1,4,-4.629084,-5.529957
220,10-12yo,2,4,-4.445676,14.469104
220,10-12yo,3,4,-16.531586,-0.4431799
243,10-12yo,1,1,-3.1707644,15.520931
243,10-12yo,2,1,15.0066395,-10.926029
243,10-12yo,3,1,-7.5444565,16.586805
243,10-12yo,1,2,-16.361591,-5.1439495
243,10-12yo,2,2,-8.780631,0.1074558
243,10-12yo,3,2,23.610044,1.3222159
243,10-12yo,1,3,2.545596,-9.786011
243,10-12yo,2,3,-14.147768,-3.5888617
243,10-12yo,3,3,-0.6230784,-12.324331
243,10-12yo,1,4,16.986765,-0.5909761
243,10-12yo,2,4,7.9217577,14.407442
243,10-12yo,3,4,-15.442507,-5.5846953
281,10-12yo,1,1,9.5925665,-10.712233
281,10-12yo,2,1,-4.8591247,4.971467
281,10-12yo,3,1,-2.5677538,-11.782925
281,10-12yo,1,2,-13.737127,-10.021093
281,10-12yo,2,2,-1.4510171,13.518871
281,10-12yo,3,2,-15.811647,-2.6196022
281,10-12yo,1,3,16.783476,7.7200837
281,10-12yo,2,3,18.985214,-6.019944
281,10-12yo,3,3,-3.497521,15.242062
281,10-12yo,1,4,-12.638908,13.013244
281,10-12yo,2,4,-12.675067,-12.470391
281,10-12yo,3,4,21.876923,-0.8395359
251,10-12yo,1,1,-12.478231,-9.870975
251,10-12yo,2,1,2.1763344,-4.5649633
251,10-12yo,3,1,-9.878338,-11.568721
251,10-12yo,1,2,-7.125671,1.8598205
251,10-12yo,2,2,-10.337535,-13.669328
251,10-12yo,3,2,-1.5215298,18.398584
251,10-12yo,1,3,0.31262267,13.934877
251,10-12yo,2,3,-11.425481,15.752583
251,10-12yo,3,3,23.520308,-4.743632
251,10-12yo,1,4,19.29128,-5.9237227
251,10-12yo,2,4,19.586687,2.4817138
251,10-12yo,3,4,-12.120444,-2.0862255
322,10-12yo,1,1,1.2390652,12.30911
322,10-12yo,2,1,1.9454767,-3.1070204
322,10-12yo,3,1,16.26347,-11.398029
322,10-12yo,1,2,-2.349238,3.7481468
322,10-12yo,2,2,21.718779,-0.10394375
322,10-12yo,3,2,-7.7586226,-0.741033
322,10-12yo,1,3,15.361413,-7.945331
322,10-12yo,2,3,-13.35655,-13.578829
322,10-12yo,3,3,-15.120942,-4.5686445
322,10-12yo,1,4,-14.2512455,-8.111923
322,10-12yo,2,4,-10.307702,16.789797
322,10-12yo,3,4,6.6161003,16.707714
327,10-12yo,1,1,8.811973,13.161147
327,10-12yo,2,1,-12.948061,-6.727461
327,10-12yo,3,1,11.330996,-1.2352563
327,10-12yo,1,2,-11.085456,-1.6665783
327,10-12yo,2,2,-2.5366852,11.524552
327,10-12yo,3,2,-10.394583,12.316375
327,10-12yo,1,3,-13.405437,-1.5737661
327,10-12yo,2,3,23.291107,-3.065241
327,10-12yo,3,3,-10.68534,-12.236762
327,10-12yo,1,4,15.678919,-9.920802
327,10-12yo,2,4,-7.806364,-1.7318473
327,10-12yo,3,4,9.748927,1.1556453
314,10-12yo,1,1,20.416698,5.7756667
314,10-12yo,2,1,3.4021542,6.322969
314,10-12yo,3,1,19.195278,-10.593172
314,10-12yo,1,2,3.8770041,-9.3190975
314,10-12yo,2,2,13.546323,-6.805435
314,10-12yo,3,2,12.7927475,12.718775
314,10-12yo,1,3,-10.00547,-7.2758236
314,10-12yo,2,3,-12.02122,-10.298076
314,10-12yo,3,3,-14.736705,1.5753952
314,10-12yo,1,4,-14.288232,10.819247
314,10-12yo,2,4,-4.927258,10.780545
314,10-12yo,3,4,-17.251316,-3.7009923
336,10-12yo,1,1,-12.358339,-7.005381
336,10-12yo,2,1,-4.392279,-1.6622782
336,10-12yo,3,1,-3.3736594,11.428441
336,10-12yo,1,2,15.26974,-2.8778987
336,10-12yo,2,2,19.340437,0.76479536
336,10-12yo,3,2,-12.283102,-0.8886283
336,10-12yo,1,3,1.2884715,-0.20434967
336,10-12yo,2,3,-8.328814,9.448505
336,10-12yo,3,3,-2.2743943,-10.721396
336,10-12yo,1,4,-4.1998763,10.087626
336,10-12yo,2,4,-6.6193433,-8.551024
336,10-12yo,3,4,17.931158,0.18157548
250,10-12yo,1,1,9.112218,3.8998475
250,10-12yo,2,1,-6.473994,-4.011192
250,10-12yo,3,1,-5.534273,5.2923403
250,10-12yo,1,2,5.54734,-5.7266793
250,10-12yo,2,2,-8.526257,-2.3932078
250,10-12yo,3,2,-10.150693,-8.733897
250,10-12yo,1,3,-7.964836,-6.6621475
250,10-12yo,2,3,0.8452402,10.295282
250,10-12yo,3,3,13.420867,-6.019475
250,10-12yo,1,4,-6.6947203,8.4889765
250,10-12yo,2,4,14.155007,-3.890885
250,10-12yo,3,4,2.264102,9.461027
310,10-12yo,1,1,3.739179,-1.0636666
310,10-12yo,2,1,16.006186,-4.675725
310,10-12yo,3,1,-7.5606575,-10.700748
310,10-12yo,1,2,-6.236708,17.589811
310,10-12yo,2,2,-10.380392,-10.567428
310,10-12yo,3,2,-10.595991,13.127275
310,10-12yo,1,3,24.932299,-5.4274073
310,10-12yo,2,3,-1.8189747,11.658082
310,10-12yo,3,3,18.618355,2.9911504
310,10-12yo,1,4,-22.434767,-11.098727
310,10-12yo,2,4,-3.8068206,3.5850632
310,10-12yo,3,4,-0.46170804,-5.4176736
308,10-12yo,1,1,18.538774,-0.7713561
308,10-12yo,2,1,-9.040302,-5.9836836
308,10-12yo,3,1,22.247814,-4.389162
308,10-12yo,1,2,-6.074719,10.5059395
308,10-12yo,2,2,-0.98886085,3.252142
308,10-12yo,3,2,-11.243529,-8.19332
308,10-12yo,1,3,-8.623829,-8.516095
308,10-12yo,2,3,9.592488,-5.6872225
308,10-12yo,3,3,-9.87747,-2.2518892
308,10-12yo,1,4,-3.8402326,-1.2184889
308,10-12yo,2,4,0.43666938,8.41876
308,10-12yo,3,4,-1.1268115,14.834372
331,10-12yo,1,1,16.093218,-3.1125972
331,10-12yo,2,1,6.7882986,-11.88805
331,10-12yo,3,1,-10.799814,10.077056
331,10-12yo,1,2,-4.3476763,-7.8775
331,10-12yo,2,2,-14.49168,-6.3437343
331,10-12yo,3,2,-3.7501593,-8.233563
331,10-12yo,1,3,-11.643771,-1.4695419
331,10-12yo,2,3,-8.474924,12.419919
331,10-12yo,3,3,0.03465074,-7.2311625
331,10-12yo,1,4,-0.1017778,12.45964
331,10-12yo,2,4,16.178312,5.811865
331,10-12yo,3,4,14.515323,5.3876657
339,10-12yo,1,1,-5.1956725,-6.7704597
339,10-12yo,2,1,19.338408,-2.08144
339,10-12yo,3,1,-2.585482,1.927159
339,10-12yo,1,2,-2.3244672,13.431513
339,10-12yo,2,2,-0.056137934,-6.8012
339,10-12yo,3,2,-11.131214,-7.0525827
339,10-12yo,1,3,16.040611,-2.4718492
339,10-12yo,2,3,-18.233082,-2.862535
339,10-12yo,3,3,0.7050867,11.393242
339,10-12yo,1,4,-8.520473,-4.1892047
339,10-12yo,2,4,-1.0491883,11.745175
339,10-12yo,3,4,13.011607,-6.2678204
320,10-12yo,1,1,-2.032702,-6.4110875
320,10-12yo,2,1,-13.514644,-2.8356776
320,10-12yo,3,1,-5.07622,-7.8798194
320,10-12yo,1,2,-2.619167,-7.7203617
